Date,Probability_1,Probability_2,Probability_3,Probability_4,Probability_5,Probability_6,Probability_7,Probability_8,Probability_9,Probability_10,Probability_11,Probability_12,Probability_13,Probability_14,Probability_15,Probability_16,Probability_17,Probability_18,Probability_19,Probability_20,Probability_21,Probability_22,Probability_23,Probability_24,Probability_25,Probability_26,Probability_27,Probability_28,Probability_29,Probability_30,Probability_31,Probability_32,Probability_33,Probability_34,Probability_35,Probability_36,Probability_37,Probability_38,Probability_39,Probability_40
2023-08-14 12:00:00,0.846,0.858,0.862,0.85,0.856,0.863,0.866,0.867,0.863,0.851,0.864,0.859,0.876,0.862,0.867,0.874,0.84,0.859,0.87,0.848,0.871,0.859,0.865,0.872,0.857,0.868,0.864,0.862,0.848,0.867,0.853,0.854,0.863,0.858,0.851,0.856,0.869,0.863,0.854,0.854
2023-08-15 00:00:00,0.857,0.86,0.854,0.824,0.877,0.844,0.877,0.861,0.848,0.845,0.847,0.866,0.848,0.858,0.875,0.868,0.854,0.858,0.858,0.853,0.869,0.87,0.86,0.865,0.862,0.841,0.859,0.861,0.846,0.844,0.86,0.865,0.858,0.863,0.828,0.84,0.855,0.873,0.851,0.847
2023-08-16 00:00:00,0.856,0.865,0.886,0.851,0.87,0.874,0.855,0.863,0.874,0.865,0.853,0.861,0.854,0.892,0.855,0.868,0.85,0.871,0.86,0.859,0.86,0.866,0.881,0.863,0.862,0.87,0.859,0.864,0.874,0.869,0.854,0.876,0.855,0.851,0.856,0.85,0.876,0.877,0.886,0.845
2023-08-17 00:00:00,0.853,0.856,0.858,0.858,0.852,0.864,0.846,0.861,0.849,0.885,0.847,0.843,0.871,0.865,0.854,0.87,0.87,0.849,0.849,0.874,0.857,0.857,0.874,0.868,0.844,0.857,0.867,0.856,0.85,0.868,0.852,0.854,0.856,0.845,0.853,0.876,0.858,0.885,0.862,0.858
2023-08-18 00:00:00,0.85,0.846,0.859,0.864,0.839,0.849,0.833,0.84,0.864,0.84,0.875,0.849,0.868,0.846,0.833,0.852,0.842,0.849,0.856,0.835,0.854,0.853,0.841,0.839,0.849,0.843,0.848,0.84,0.848,0.857,0.847,0.844,0.847,0.851,0.843,0.862,0.854,0.859,0.85,0.85
2023-08-19 00:00:00,0.851,0.85,0.846,0.871,0.843,0.856,0.856,0.822,0.834,0.836,0.824,0.86,0.859,0.852,0.853,0.851,0.869,0.827,0.835,0.848,0.84,0.875,0.848,0.884,0.863,0.847,0.84,0.859,0.842,0.838,0.859,0.834,0.839,0.839,0.85,0.839,0.848,0.86,0.847,0.858
2023-08-20 00:00:00,0.857,0.846,0.839,0.847,0.842,0.854,0.834,0.848,0.856,0.846,0.826,0.858,0.832,0.842,0.85,0.853,0.847,0.858,0.852,0.852,0.843,0.833,0.864,0.843,0.856,0.833,0.852,0.842,0.835,0.836,0.888,0.857,0.869,0.854,0.839,0.841,0.837,0.848,0.862,0.842
2023-08-21 00:00:00,0.882,0.842,0.859,0.856,0.864,0.834,0.854,0.875,0.855,0.852,0.835,0.878,0.883,0.875,0.857,0.848,0.86,0.862,0.846,0.88,0.851,0.845,0.857,0.836,0.845,0.845,0.852,0.86,0.865,0.851,0.856,0.866,0.862,0.859,0.84,0.863,0.859,0.854,0.88,0.848
2023-08-22 00:00:00,0.848,0.852,0.868,0.846,0.852,0.862,0.834,0.848,0.835,0.849,0.845,0.844,0.844,0.839,0.876,0.847,0.862,0.859,0.847,0.847,0.857,0.852,0.835,0.836,0.853,0.841,0.825,0.845,0.861,0.856,0.848,0.85,0.859,0.869,0.86,0.836,0.851,0.878,0.848,0.851
2023-08-23 00:00:00,0.838,0.851,0.843,0.832,0.842,0.845,0.854,0.839,0.853,0.857,0.822,0.852,0.837,0.882,0.862,0.862,0.845,0.849,0.841,0.845,0.832,0.836,0.838,0.834,0.855,0.848,0.838,0.854,0.85,0.842,0.848,0.864,0.822,0.839,0.848,0.847,0.859,0.855,0.855,0.847
2023-08-24 00:00:00,0.865,0.87,0.87,0.845,0.862,0.85,0.853,0.835,0.84,0.843,0.845,0.848,0.851,0.846,0.848,0.842,0.843,0.839,0.84,0.846,0.855,0.843,0.852,0.865,0.859,0.846,0.844,0.861,0.829,0.838,0.848,0.835,0.833,0.836,0.834,0.833,0.856,0.828,0.84,0.844
2023-08-25 00:00:00,0.848,0.851,0.833,0.833,0.849,0.844,0.859,0.846,0.834,0.837,0.834,0.84,0.84,0.851,0.849,0.849,0.861,0.851,0.845,0.85,0.838,0.843,0.845,0.849,0.854,0.84,0.851,0.827,0.856,0.854,0.838,0.845,0.826,0.843,0.826,0.853,0.834,0.86,0.843,0.824
2023-08-26 00:00:00,0.85,0.82,0.825,0.85,0.845,0.871,0.843,0.845,0.86,0.843,0.844,0.87,0.825,0.819,0.828,0.835,0.846,0.857,0.851,0.845,0.856,0.836,0.858,0.835,0.851,0.855,0.831,0.846,0.831,0.836,0.87,0.866,0.856,0.854,0.832,0.822,0.823,0.823,0.861,0.874
2023-08-27 06:00:00,0.821,0.811,0.819,0.838,0.841,0.821,0.823,0.84,0.837,0.839,0.853,0.837,0.815,0.821,0.835,0.825,0.811,0.826,0.843,0.82,0.834,0.823,0.835,0.843,0.844,0.827,0.838,0.827,0.821,0.852,0.846,0.846,0.835,0.823,0.837,0.824,0.847,0.855,0.846,0.835
2023-08-28 00:00:00,0.83,0.834,0.85,0.853,0.83,0.811,0.842,0.864,0.845,0.839,0.844,0.836,0.831,0.839,0.838,0.826,0.835,0.846,0.836,0.844,0.837,0.854,0.838,0.841,0.841,0.842,0.809,0.817,0.858,0.837,0.835,0.824,0.835,0.851,0.839,0.831,0.815,0.838,0.809,0.85
2023-08-29 00:00:00,0.817,0.822,0.812,0.817,0.845,0.815,0.856,0.826,0.844,0.841,0.815,0.83,0.834,0.817,0.838,0.798,0.843,0.841,0.847,0.858,0.833,0.823,0.829,0.807,0.809,0.819,0.835,0.85,0.843,0.828,0.814,0.821,0.827,0.85,0.831,0.836,0.844,0.845,0.824,0.838
2023-08-30 00:00:00,0.856,0.847,0.851,0.865,0.851,0.873,0.859,0.862,0.854,0.858,0.865,0.885,0.869,0.847,0.863,0.852,0.864,0.839,0.849,0.835,0.855,0.852,0.869,0.835,0.845,0.853,0.873,0.857,0.857,0.868,0.872,0.859,0.856,0.869,0.85,0.857,0.867,0.854,0.861,0.839
2023-08-31 06:00:00,0.821,0.842,0.843,0.85,0.833,0.854,0.851,0.851,0.818,0.839,0.842,0.85,0.823,0.857,0.833,0.839,0.835,0.829,0.845,0.844,0.87,0.827,0.864,0.841,0.849,0.828,0.845,0.856,0.847,0.821,0.837,0.847,0.85,0.829,0.854,0.812,0.836,0.849,0.854,0.847
2023-09-01 00:00:00,0.83,0.815,0.851,0.841,0.844,0.861,0.864,0.863,0.841,0.832,0.835,0.851,0.839,0.853,0.853,0.845,0.845,0.835,0.83,0.815,0.835,0.845,0.839,0.84,0.854,0.848,0.85,0.848,0.852,0.84,0.842,0.831,0.85,0.84,0.844,0.839,0.848,0.847,0.851,0.837
2023-09-02 00:00:00,0.84,0.841,0.836,0.869,0.854,0.83,0.839,0.845,0.84,0.858,0.833,0.815,0.844,0.858,0.854,0.849,0.845,0.837,0.818,0.866,0.833,0.855,0.867,0.873,0.833,0.828,0.835,0.829,0.813,0.848,0.853,0.846,0.847,0.859,0.822,0.86,0.859,0.841,0.855,0.837
2023-09-03 00:00:00,0.849,0.869,0.837,0.829,0.85,0.851,0.834,0.868,0.845,0.824,0.839,0.853,0.84,0.839,0.841,0.843,0.831,0.843,0.846,0.859,0.835,0.842,0.853,0.845,0.843,0.836,0.842,0.836,0.86,0.864,0.827,0.852,0.842,0.861,0.855,0.848,0.852,0.846,0.858,0.837
2023-09-04 00:00:00,0.844,0.862,0.855,0.854,0.851,0.854,0.807,0.868,0.847,0.842,0.859,0.847,0.857,0.864,0.846,0.845,0.855,0.849,0.843,0.858,0.852,0.831,0.851,0.844,0.854,0.846,0.844,0.843,0.872,0.854,0.845,0.842,0.847,0.854,0.842,0.833,0.859,0.836,0.843,0.83
2023-09-05 00:00:00,0.862,0.846,0.837,0.839,0.868,0.852,0.871,0.834,0.839,0.835,0.833,0.861,0.84,0.852,0.862,0.857,0.851,0.86,0.851,0.842,0.819,0.841,0.857,0.844,0.851,0.864,0.861,0.846,0.843,0.856,0.843,0.85,0.833,0.867,0.843,0.85,0.836,0.84,0.862,0.858
2023-09-06 12:00:00,0.856,0.848,0.832,0.856,0.865,0.831,0.863,0.849,0.833,0.849,0.828,0.822,0.849,0.814,0.838,0.833,0.849,0.843,0.829,0.838,0.829,0.857,0.838,0.845,0.858,0.85,0.851,0.833,0.844,0.828,0.859,0.847,0.846,0.846,0.822,0.839,0.829,0.853,0.843,0.84
2023-09-08 06:00:00,0.837,0.854,0.84,0.827,0.823,0.839,0.838,0.824,0.838,0.838,0.818,0.821,0.818,0.826,0.83,0.857,0.825,0.868,0.826,0.826,0.83,0.851,0.852,0.822,0.838,0.835,0.832,0.818,0.834,0.843,0.846,0.824,0.821,0.842,0.861,0.839,0.815,0.837,0.831,0.828
2023-09-09 06:00:00,0.857,0.841,0.86,0.858,0.859,0.858,0.866,0.857,0.838,0.861,0.871,0.873,0.865,0.85,0.844,0.842,0.846,0.842,0.866,0.852,0.859,0.851,0.846,0.873,0.863,0.873,0.854,0.85,0.866,0.859,0.864,0.849,0.847,0.862,0.837,0.857,0.841,0.855,0.859,0.86
2023-09-10 00:00:00,0.846,0.859,0.853,0.894,0.852,0.849,0.861,0.842,0.863,0.859,0.859,0.864,0.841,0.828,0.859,0.882,0.855,0.854,0.85,0.872,0.861,0.867,0.851,0.869,0.868,0.869,0.855,0.842,0.854,0.861,0.835,0.851,0.89,0.856,0.871,0.844,0.845,0.853,0.858,0.858
2023-09-11 00:00:00,0.864,0.856,0.852,0.86,0.823,0.859,0.853,0.841,0.843,0.852,0.869,0.851,0.845,0.861,0.814,0.845,0.849,0.87,0.838,0.843,0.843,0.856,0.841,0.816,0.834,0.856,0.852,0.853,0.862,0.853,0.841,0.829,0.848,0.828,0.841,0.87,0.839,0.838,0.874,0.848
2023-09-12 00:00:00,0.836,0.848,0.842,0.882,0.87,0.863,0.846,0.86,0.879,0.87,0.852,0.851,0.849,0.849,0.838,0.85,0.864,0.865,0.878,0.856,0.87,0.853,0.852,0.862,0.874,0.863,0.857,0.864,0.851,0.845,0.855,0.837,0.859,0.842,0.836,0.858,0.868,0.837,0.851,0.846
2023-09-13 06:00:00,0.853,0.859,0.848,0.849,0.848,0.859,0.849,0.844,0.838,0.839,0.837,0.861,0.856,0.854,0.831,0.852,0.839,0.841,0.837,0.828,0.851,0.843,0.85,0.851,0.847,0.836,0.849,0.847,0.849,0.86,0.842,0.863,0.846,0.841,0.852,0.838,0.86,0.833,0.85,0.819
2023-09-14 00:00:00,0.834,0.852,0.863,0.834,0.841,0.847,0.817,0.862,0.838,0.874,0.845,0.833,0.844,0.848,0.823,0.85,0.876,0.839,0.857,0.844,0.867,0.87,0.861,0.854,0.838,0.857,0.839,0.836,0.845,0.859,0.826,0.853,0.854,0.832,0.854,0.834,0.847,0.856,0.86,0.826
2023-09-15 00:00:00,0.853,0.845,0.852,0.852,0.873,0.872,0.857,0.867,0.863,0.871,0.851,0.872,0.853,0.85,0.853,0.85,0.852,0.839,0.873,0.866,0.854,0.843,0.845,0.859,0.877,0.848,0.851,0.859,0.859,0.89,0.862,0.845,0.853,0.838,0.846,0.872,0.872,0.846,0.853,0.868
2023-09-16 00:00:00,0.84,0.857,0.832,0.83,0.854,0.852,0.853,0.841,0.857,0.848,0.848,0.863,0.863,0.848,0.851,0.846,0.855,0.859,0.842,0.854,0.86,0.834,0.837,0.862,0.834,0.844,0.847,0.84,0.842,0.843,0.834,0.831,0.836,0.846,0.84,0.855,0.852,0.86,0.858,0.844
2023-09-17 00:00:00,0.869,0.863,0.882,0.885,0.865,0.867,0.865,0.898,0.858,0.882,0.866,0.869,0.881,0.872,0.876,0.867,0.849,0.875,0.853,0.859,0.87,0.855,0.875,0.865,0.897,0.854,0.867,0.874,0.867,0.857,0.856,0.876,0.869,0.868,0.867,0.883,0.847,0.877,0.867,0.889
2023-09-18 00:00:00,0.832,0.845,0.834,0.852,0.875,0.853,0.83,0.841,0.838,0.841,0.859,0.852,0.866,0.846,0.837,0.825,0.843,0.848,0.856,0.84,0.83,0.837,0.858,0.85,0.841,0.83,0.848,0.859,0.81,0.833,0.846,0.867,0.841,0.827,0.859,0.827,0.837,0.82,0.812,0.848
2023-09-19 00:00:00,0.852,0.832,0.84,0.854,0.857,0.86,0.859,0.858,0.852,0.87,0.853,0.874,0.831,0.868,0.864,0.859,0.857,0.862,0.859,0.86,0.84,0.828,0.847,0.865,0.857,0.861,0.857,0.835,0.862,0.863,0.863,0.84,0.841,0.857,0.838,0.843,0.849,0.851,0.875,0.856
2023-09-20 06:00:00,0.854,0.854,0.838,0.872,0.857,0.842,0.848,0.863,0.86,0.861,0.863,0.845,0.84,0.859,0.855,0.849,0.839,0.864,0.845,0.868,0.836,0.845,0.867,0.859,0.847,0.843,0.84,0.833,0.85,0.844,0.859,0.847,0.842,0.85,0.854,0.858,0.834,0.856,0.877,0.848
2023-09-21 00:00:00,0.85,0.848,0.86,0.845,0.825,0.831,0.836,0.847,0.85,0.862,0.824,0.863,0.859,0.829,0.838,0.841,0.863,0.834,0.847,0.834,0.856,0.844,0.828,0.858,0.848,0.852,0.865,0.834,0.856,0.847,0.863,0.843,0.864,0.848,0.856,0.831,0.856,0.869,0.833,0.824
2023-09-22 06:00:00,0.861,0.857,0.837,0.84,0.86,0.865,0.859,0.854,0.85,0.834,0.839,0.852,0.856,0.863,0.858,0.863,0.848,0.856,0.84,0.849,0.854,0.852,0.854,0.867,0.86,0.836,0.828,0.856,0.866,0.854,0.85,0.868,0.851,0.851,0.844,0.844,0.843,0.853,0.874,0.86
2023-09-23 00:00:00,0.849,0.852,0.866,0.862,0.839,0.869,0.853,0.845,0.858,0.864,0.841,0.877,0.835,0.831,0.853,0.853,0.843,0.836,0.873,0.842,0.845,0.853,0.838,0.857,0.852,0.862,0.852,0.843,0.857,0.853,0.837,0.839,0.848,0.871,0.844,0.848,0.859,0.825,0.846,0.868
2023-09-24 00:00:00,0.874,0.882,0.87,0.873,0.876,0.861,0.881,0.868,0.886,0.889,0.891,0.859,0.887,0.875,0.861,0.865,0.877,0.875,0.876,0.849,0.861,0.874,0.865,0.878,0.856,0.874,0.855,0.871,0.88,0.863,0.872,0.879,0.87,0.877,0.875,0.867,0.863,0.879,0.858,0.875
2023-09-25 00:00:00,0.867,0.867,0.858,0.872,0.885,0.86,0.856,0.857,0.842,0.866,0.853,0.88,0.876,0.862,0.875,0.856,0.863,0.862,0.863,0.86,0.87,0.86,0.855,0.857,0.853,0.867,0.859,0.853,0.838,0.846,0.869,0.872,0.864,0.878,0.839,0.85,0.877,0.861,0.871,0.868
2023-09-26 00:00:00,0.86,0.86,0.85,0.857,0.851,0.868,0.863,0.868,0.86,0.857,0.866,0.887,0.859,0.865,0.861,0.878,0.856,0.864,0.865,0.86,0.875,0.861,0.851,0.882,0.849,0.863,0.868,0.889,0.877,0.874,0.852,0.867,0.88,0.871,0.877,0.854,0.855,0.878,0.854,0.861
2023-09-27 00:00:00,0.878,0.849,0.862,0.837,0.841,0.857,0.873,0.88,0.855,0.86,0.868,0.854,0.877,0.85,0.872,0.857,0.849,0.848,0.867,0.847,0.821,0.878,0.854,0.861,0.875,0.835,0.844,0.839,0.848,0.849,0.863,0.859,0.848,0.861,0.863,0.863,0.841,0.863,0.858,0.864
2023-09-28 06:00:00,0.846,0.858,0.848,0.849,0.85,0.84,0.858,0.856,0.826,0.857,0.839,0.863,0.85,0.844,0.857,0.832,0.833,0.845,0.861,0.858,0.858,0.841,0.853,0.843,0.847,0.868,0.862,0.852,0.854,0.874,0.852,0.861,0.851,0.857,0.846,0.84,0.846,0.844,0.84,0.837
2023-09-29 00:00:00,0.852,0.844,0.836,0.846,0.862,0.84,0.862,0.849,0.846,0.859,0.865,0.877,0.857,0.849,0.854,0.834,0.847,0.861,0.837,0.848,0.855,0.868,0.845,0.858,0.844,0.845,0.868,0.851,0.875,0.855,0.871,0.876,0.834,0.848,0.846,0.858,0.855,0.87,0.856,0.849
2023-09-30 00:00:00,0.839,0.859,0.848,0.85,0.854,0.845,0.865,0.851,0.854,0.846,0.873,0.88,0.841,0.85,0.852,0.867,0.855,0.861,0.841,0.85,0.856,0.847,0.85,0.86,0.857,0.843,0.871,0.869,0.851,0.841,0.818,0.848,0.833,0.84,0.847,0.85,0.866,0.873,0.868,0.868
2023-10-01 00:00:00,0.838,0.837,0.859,0.868,0.846,0.871,0.872,0.852,0.859,0.839,0.856,0.863,0.852,0.874,0.855,0.851,0.847,0.833,0.852,0.866,0.855,0.828,0.873,0.851,0.842,0.827,0.862,0.844,0.859,0.86,0.857,0.847,0.859,0.861,0.844,0.84,0.859,0.858,0.845,0.853
2023-10-02 00:00:00,0.87,0.855,0.843,0.823,0.856,0.856,0.86,0.849,0.844,0.835,0.847,0.867,0.831,0.859,0.851,0.864,0.857,0.849,0.853,0.852,0.876,0.857,0.865,0.846,0.846,0.858,0.869,0.89,0.843,0.828,0.854,0.869,0.836,0.853,0.836,0.856,0.844,0.86,0.847,0.852
2023-10-03 00:00:00,0.871,0.839,0.876,0.853,0.857,0.856,0.848,0.856,0.849,0.85,0.872,0.869,0.851,0.872,0.864,0.835,0.851,0.847,0.869,0.827,0.864,0.856,0.874,0.84,0.863,0.86,0.851,0.846,0.844,0.846,0.857,0.853,0.871,0.85,0.856,0.856,0.862,0.841,0.851,0.853
