Execution Time,Expectation Value,State_0,State_1,State_2,State_3,State_4,State_5,State_6,State_7
1.414682149887085,-0.011,0.4655,0.0075,0.0045,0.0125,0.0085,0.0115,0.005,0.485
1.2797982692718506,-0.027,0.4565,0.008,0.0045,0.0135,0.008,0.011,0.0055,0.493
1.2234985828399658,-0.03,0.454,0.006,0.004,0.0175,0.009,0.009,0.0045,0.496
1.345656394958496,-0.038,0.4505,0.0085,0.004,0.013,0.012,0.0105,0.007,0.4945
1.2393476963043213,0.04,0.4925,0.0075,0.0085,0.0135,0.0065,0.01,0.004,0.4575
1.291208267211914,-0.056,0.4515,0.0085,0.0055,0.0065,0.008,0.0095,0.0045,0.506
1.2046866416931152,0.015,0.4735,0.006,0.0065,0.0175,0.0115,0.011,0.0055,0.4685
1.4056487083435059,-0.002,0.472,0.008,0.006,0.0155,0.012,0.0065,0.005,0.475
1.485517978668213,0.017,0.477,0.011,0.0085,0.016,0.0135,0.0125,0.003,0.4585
1.547605037689209,-0.036,0.4575,0.01,0.005,0.0085,0.0115,0.009,0.007,0.4915
1.4094469547271729,-0.006,0.47,0.004,0.0085,0.014,0.011,0.0085,0.0045,0.4795
1.3490760326385498,0.031,0.497,0.008,0.0085,0.0095,0.0115,0.005,0.004,0.4565
1.3613226413726807,0.001,0.4685,0.007,0.006,0.016,0.008,0.009,0.007,0.4785
1.4438586235046387,-0.008,0.4695,0.009,0.0065,0.0095,0.009,0.01,0.007,0.4795
1.3804469108581543,-0.017,0.4655,0.0095,0.0105,0.0135,0.0075,0.008,0.0045,0.481
1.4203226566314697,-0.008,0.4735,0.0085,0.011,0.0125,0.0095,0.0065,0.0035,0.475
1.3536584377288818,0.041,0.496,0.008,0.006,0.0145,0.011,0.0075,0.0025,0.4545
1.2217674255371094,0.054,0.501,0.0095,0.009,0.0105,0.0105,0.0115,0.004,0.444
1.4501779079437256,-0.02,0.4605,0.0115,0.0075,0.008,0.013,0.015,0.0065,0.478
1.4048418998718262,0.025,0.486,0.008,0.0065,0.013,0.009,0.0105,0.003,0.464
1.373117208480835,0.023,0.486,0.0105,0.0105,0.0105,0.0085,0.0095,0.0055,0.459
1.209082841873169,0.027,0.4865,0.006,0.006,0.0125,0.0065,0.01,0.0045,0.468
1.2117078304290771,-0.032,0.4625,0.009,0.006,0.0125,0.012,0.005,0.004,0.489
1.1458015441894531,-0.045,0.449,0.009,0.01,0.0125,0.0115,0.0105,0.0055,0.492
1.2785212993621826,0.0,0.47,0.008,0.009,0.0145,0.0125,0.01,0.0055,0.4705
1.2311131954193115,0.054,0.494,0.0065,0.006,0.014,0.0135,0.0095,0.0095,0.447
1.2672901153564453,0.044,0.493,0.0075,0.008,0.0125,0.0145,0.014,0.0025,0.448
1.2109293937683105,-0.005,0.4685,0.009,0.0075,0.014,0.0115,0.011,0.004,0.4745
1.3535404205322266,-0.002,0.47,0.008,0.0055,0.013,0.0135,0.011,0.005,0.474
1.251680850982666,-0.003,0.472,0.008,0.0055,0.011,0.011,0.012,0.0035,0.477
1.3600778579711914,0.017,0.475,0.0075,0.0075,0.0175,0.0105,0.0105,0.0055,0.466
1.2518422603607178,0.009,0.4775,0.006,0.004,0.011,0.0095,0.01,0.006,0.476
1.3201000690460205,-0.006,0.4675,0.009,0.008,0.0145,0.0095,0.0085,0.0065,0.4765
1.204444408416748,-0.012,0.4705,0.0065,0.011,0.0095,0.0105,0.01,0.004,0.478
1.250786542892456,0.0,0.4715,0.012,0.0075,0.0145,0.012,0.01,0.004,0.4685
1.3150646686553955,-0.027,0.4625,0.009,0.008,0.013,0.0105,0.0075,0.0035,0.486
1.2678909301757812,0.058,0.4995,0.0085,0.0045,0.014,0.009,0.01,0.0055,0.449
1.4067094326019287,0.029,0.4845,0.0055,0.0055,0.012,0.009,0.012,0.006,0.4655
1.2913317680358887,0.024,0.485,0.0075,0.0045,0.0115,0.0065,0.0085,0.007,0.4695
1.4625298976898193,0.061,0.501,0.0105,0.0055,0.0165,0.0115,0.009,0.004,0.442
1.4057683944702148,0.032,0.4885,0.0065,0.006,0.0125,0.0125,0.0105,0.0045,0.459
1.3062224388122559,-0.005,0.469,0.0095,0.0075,0.014,0.01,0.0105,0.004,0.4755
1.2803983688354492,0.032,0.487,0.0065,0.008,0.0135,0.0105,0.0115,0.004,0.459
1.3508079051971436,0.007,0.475,0.009,0.006,0.019,0.0105,0.0085,0.001,0.471
1.1726477146148682,0.004,0.469,0.004,0.0085,0.0155,0.0105,0.011,0.0065,0.475
1.3334169387817383,0.014,0.4715,0.0075,0.0095,0.014,0.013,0.0155,0.006,0.463
1.3534550666809082,-0.006,0.464,0.009,0.0095,0.0115,0.0115,0.015,0.0065,0.473
1.2931675910949707,0.003,0.4745,0.0085,0.005,0.013,0.015,0.01,0.004,0.47
1.2798724174499512,-0.002,0.4725,0.009,0.0055,0.0135,0.0075,0.0085,0.0045,0.479
1.2946064472198486,0.008,0.4795,0.01,0.007,0.014,0.0115,0.0065,0.004,0.4675
1.2042622566223145,0.018,0.474,0.0045,0.0085,0.0165,0.013,0.016,0.0025,0.465
1.2127068042755127,0.03,0.487,0.01,0.007,0.0115,0.009,0.0125,0.004,0.459
1.2699196338653564,0.041,0.4915,0.007,0.01,0.0165,0.009,0.0095,0.003,0.4535
1.3480918407440186,0.01,0.475,0.007,0.0105,0.015,0.0085,0.011,0.004,0.469
1.3074254989624023,0.018,0.4815,0.0065,0.007,0.0135,0.01,0.009,0.005,0.4675
1.328524112701416,0.007,0.4745,0.0065,0.006,0.0155,0.0115,0.0085,0.005,0.4725
1.2836697101593018,-0.007,0.471,0.0065,0.0125,0.0125,0.0145,0.0075,0.0055,0.47
1.3534750938415527,0.046,0.493,0.006,0.0075,0.014,0.0145,0.0115,0.0045,0.449
1.3295550346374512,0.018,0.477,0.006,0.009,0.0165,0.012,0.0095,0.006,0.464
1.190476894378662,0.01,0.478,0.005,0.0095,0.0145,0.0115,0.008,0.0045,0.469
1.2714531421661377,0.015,0.481,0.006,0.006,0.0115,0.011,0.0105,0.0045,0.4695
1.2648155689239502,-0.003,0.4725,0.0115,0.0055,0.014,0.008,0.0065,0.0055,0.4765
1.215550422668457,0.056,0.4935,0.008,0.0055,0.015,0.0135,0.014,0.0055,0.445
1.288125991821289,-0.004,0.4735,0.0045,0.0075,0.009,0.0105,0.0105,0.005,0.4795
1.4118657112121582,0.005,0.4735,0.0115,0.0075,0.0135,0.0145,0.009,0.0065,0.464
1.2013423442840576,-0.006,0.467,0.0055,0.008,0.016,0.0105,0.0085,0.0055,0.479
1.2285709381103516,0.025,0.4835,0.0055,0.0045,0.0125,0.0125,0.01,0.0065,0.465
1.3306663036346436,0.011,0.4785,0.0095,0.0045,0.0135,0.013,0.01,0.0035,0.4675
1.2239062786102295,0.01,0.478,0.009,0.0075,0.011,0.0105,0.011,0.005,0.468
1.3067638874053955,-0.007,0.4675,0.008,0.0105,0.015,0.009,0.01,0.004,0.476
1.2888233661651611,0.07,0.5135,0.007,0.008,0.0095,0.0065,0.007,0.005,0.4435
1.3045270442962646,-0.022,0.4575,0.0085,0.0085,0.0135,0.012,0.013,0.005,0.482
1.2872803211212158,0.052,0.5005,0.0055,0.0045,0.0145,0.013,0.0055,0.0055,0.451
1.2588660717010498,0.014,0.4795,0.009,0.01,0.015,0.008,0.009,0.0035,0.466
1.4244356155395508,-0.005,0.476,0.0085,0.0075,0.011,0.0095,0.0075,0.003,0.477
1.3137271404266357,0.026,0.489,0.01,0.007,0.011,0.007,0.01,0.003,0.463
1.3754913806915283,0.008,0.4795,0.005,0.008,0.008,0.015,0.013,0.0035,0.468
1.3017578125,0.012,0.483,0.0065,0.0055,0.0105,0.0125,0.008,0.0045,0.4695
1.2822513580322266,-0.002,0.4685,0.0115,0.0045,0.0155,0.013,0.0115,0.0035,0.472
1.2634167671203613,0.043,0.495,0.0065,0.0055,0.0105,0.0115,0.011,0.005,0.455
1.2405750751495361,-0.059,0.439,0.009,0.006,0.0165,0.014,0.01,0.005,0.5005
1.3726842403411865,0.04,0.489,0.0065,0.005,0.0155,0.0115,0.0095,0.006,0.457
1.3053803443908691,0.031,0.4915,0.008,0.0085,0.0085,0.012,0.0095,0.006,0.456
1.4056804180145264,0.003,0.47,0.0105,0.004,0.0185,0.013,0.0075,0.0055,0.471
1.3297803401947021,0.004,0.4775,0.0035,0.007,0.014,0.0085,0.0065,0.004,0.479
1.4328958988189697,-0.017,0.462,0.003,0.006,0.0135,0.01,0.0125,0.0035,0.4895
1.4696977138519287,-0.001,0.4755,0.0075,0.007,0.01,0.012,0.01,0.004,0.474
1.4418692588806152,0.0,0.471,0.007,0.008,0.0125,0.01,0.011,0.0055,0.475
2.470966100692749,0.02,0.476,0.009,0.0105,0.018,0.0105,0.011,0.005,0.46
1.402353048324585,0.021,0.4845,0.0065,0.005,0.015,0.014,0.007,0.004,0.464
1.54948091506958,0.001,0.4725,0.0075,0.0055,0.0145,0.01,0.007,0.0065,0.4765
1.5330543518066406,0.009,0.472,0.007,0.0085,0.0155,0.0145,0.0125,0.0045,0.4655
1.5898280143737793,0.037,0.49,0.007,0.008,0.012,0.008,0.01,0.0065,0.4585
1.5539143085479736,0.016,0.483,0.0045,0.0035,0.013,0.014,0.009,0.003,0.47
1.297065019607544,-0.001,0.475,0.008,0.0085,0.0145,0.018,0.008,0.002,0.466
1.337453842163086,-0.005,0.475,0.0085,0.0075,0.0095,0.012,0.0075,0.0055,0.4745
1.3354847431182861,0.0,0.474,0.0065,0.006,0.014,0.0125,0.007,0.005,0.475
1.3558228015899658,0.024,0.4865,0.006,0.007,0.0115,0.0105,0.0085,0.0055,0.4645
1.5071547031402588,0.028,0.488,0.011,0.0045,0.0125,0.009,0.0085,0.005,0.4615
1.3461549282073975,0.01,0.4695,0.01,0.004,0.015,0.008,0.0145,0.006,0.473
1.3201091289520264,-0.025,0.467,0.007,0.008,0.0115,0.017,0.0065,0.0025,0.4805
1.2194163799285889,-0.015,0.464,0.0095,0.0095,0.012,0.0125,0.0115,0.005,0.476
1.2377796173095703,-0.028,0.4625,0.008,0.004,0.01,0.0175,0.0105,0.003,0.4845
1.2181391716003418,0.009,0.482,0.0085,0.0045,0.011,0.011,0.007,0.0045,0.4715
1.3120183944702148,0.013,0.4755,0.0095,0.0075,0.014,0.009,0.0125,0.0045,0.4675
1.2314472198486328,0.037,0.4945,0.0025,0.009,0.013,0.0135,0.01,0.001,0.4565
1.2325246334075928,0.0,0.4685,0.0065,0.0105,0.014,0.013,0.0115,0.006,0.47
1.2645087242126465,-0.006,0.467,0.0105,0.008,0.0105,0.008,0.014,0.0055,0.4765
1.3340034484863281,0.019,0.486,0.006,0.005,0.0135,0.0095,0.006,0.004,0.47
1.2546043395996094,0.049,0.4925,0.009,0.0045,0.0165,0.01,0.0105,0.005,0.452
1.3148505687713623,0.004,0.4705,0.0115,0.0065,0.014,0.0115,0.0105,0.007,0.4685
1.2969083786010742,-0.007,0.474,0.009,0.0085,0.013,0.0125,0.0075,0.002,0.4735
1.3079094886779785,-0.014,0.471,0.011,0.007,0.009,0.0095,0.0105,0.0025,0.4795
1.3307898044586182,0.0,0.4695,0.0115,0.009,0.0155,0.012,0.009,0.006,0.4675
1.3149266242980957,0.003,0.4715,0.0075,0.005,0.014,0.0055,0.012,0.004,0.4805
1.2744219303131104,0.019,0.486,0.0105,0.0095,0.009,0.0105,0.0085,0.006,0.46
1.380133867263794,0.011,0.4795,0.0075,0.0065,0.009,0.01,0.0105,0.0065,0.4705
1.23152756690979,0.017,0.485,0.0075,0.0075,0.0065,0.008,0.0125,0.0045,0.4685
1.2815253734588623,-0.019,0.468,0.01,0.0095,0.011,0.0155,0.008,0.0035,0.4745
1.3194074630737305,0.024,0.486,0.009,0.005,0.011,0.0095,0.008,0.007,0.4645
1.3231194019317627,0.032,0.4865,0.0085,0.004,0.0155,0.0115,0.008,0.006,0.46
1.2487151622772217,-0.009,0.471,0.009,0.0075,0.0115,0.0095,0.0075,0.0055,0.4785
1.1491997241973877,-0.051,0.4465,0.0055,0.0055,0.014,0.0095,0.009,0.005,0.505
1.2802951335906982,-0.017,0.47,0.0105,0.005,0.0095,0.0085,0.009,0.003,0.4845
1.3168320655822754,0.022,0.4805,0.008,0.0075,0.015,0.0095,0.0105,0.005,0.464
1.2309036254882812,0.01,0.473,0.0085,0.005,0.016,0.0105,0.012,0.004,0.471
1.390404224395752,-0.057,0.4475,0.01,0.0055,0.012,0.01,0.0075,0.0045,0.503
1.429934024810791,-0.002,0.474,0.007,0.0065,0.0095,0.0155,0.009,0.0065,0.472
1.1753685474395752,0.025,0.482,0.0125,0.009,0.0135,0.0085,0.01,0.007,0.4575
1.2588865756988525,-0.025,0.4595,0.0055,0.0065,0.0115,0.0095,0.0115,0.005,0.491
1.3402533531188965,-0.018,0.461,0.009,0.0065,0.0125,0.011,0.0115,0.006,0.4825
1.2428669929504395,0.001,0.472,0.008,0.007,0.012,0.01,0.011,0.0055,0.4745
1.3013842105865479,0.01,0.4745,0.009,0.007,0.0125,0.0115,0.013,0.005,0.4675
1.214277744293213,0.019,0.4835,0.008,0.006,0.0105,0.0105,0.009,0.0065,0.466
1.2808902263641357,0.012,0.482,0.0075,0.0075,0.009,0.012,0.0095,0.0055,0.467
1.2147932052612305,-0.03,0.4645,0.0105,0.0055,0.01,0.01,0.009,0.0015,0.489
1.2282888889312744,0.002,0.4715,0.006,0.0065,0.0155,0.0125,0.0095,0.0045,0.474
1.2942228317260742,0.055,0.5055,0.0075,0.0085,0.0115,0.0105,0.005,0.0055,0.446
1.2806832790374756,-0.029,0.4605,0.01,0.0045,0.011,0.0105,0.01,0.004,0.4895
1.2245800495147705,0.024,0.483,0.008,0.0075,0.013,0.008,0.011,0.005,0.4645
1.4028968811035156,0.008,0.4745,0.007,0.0115,0.0145,0.0085,0.009,0.006,0.469
1.2434194087982178,0.002,0.4595,0.012,0.0075,0.017,0.01,0.0205,0.004,0.4695
1.3438475131988525,0.049,0.488,0.0105,0.008,0.0185,0.01,0.0115,0.0065,0.447
1.1763074398040771,0.0,0.4735,0.006,0.0055,0.014,0.012,0.0095,0.003,0.4765
1.2010102272033691,0.029,0.4815,0.0055,0.008,0.014,0.012,0.012,0.007,0.46
1.2380070686340332,0.015,0.482,0.01,0.0075,0.012,0.008,0.0075,0.006,0.467
1.3152143955230713,-0.029,0.462,0.0055,0.006,0.0115,0.017,0.0095,0.0025,0.486
1.318723440170288,0.016,0.4885,0.0095,0.01,0.007,0.0105,0.0095,0.003,0.462
1.2866640090942383,0.008,0.4755,0.014,0.0095,0.0125,0.007,0.0085,0.0075,0.4655
1.2284386157989502,0.001,0.476,0.0045,0.0065,0.011,0.011,0.0085,0.005,0.4775
1.2606244087219238,0.002,0.4695,0.0105,0.0085,0.019,0.0095,0.006,0.0065,0.4705
1.326848030090332,0.013,0.4765,0.007,0.006,0.0165,0.0085,0.011,0.0025,0.472
1.2486581802368164,0.003,0.476,0.0085,0.0075,0.0095,0.0105,0.012,0.004,0.472
1.2901880741119385,-0.018,0.4655,0.008,0.007,0.012,0.0105,0.009,0.0045,0.4835
1.2115592956542969,0.006,0.474,0.006,0.008,0.0145,0.01,0.0105,0.004,0.473
1.306570291519165,0.012,0.4785,0.007,0.0095,0.0115,0.011,0.0095,0.0065,0.4665
1.2014915943145752,0.011,0.4805,0.006,0.0095,0.0115,0.009,0.0095,0.004,0.47
1.2506296634674072,0.013,0.4815,0.006,0.004,0.011,0.0095,0.008,0.006,0.474
1.189032793045044,-0.007,0.4685,0.0085,0.004,0.012,0.009,0.012,0.004,0.482
1.2389819622039795,0.014,0.48,0.007,0.007,0.015,0.012,0.006,0.006,0.467
1.3261499404907227,-0.044,0.4525,0.0085,0.0085,0.0125,0.009,0.007,0.006,0.496
1.2797203063964844,-0.025,0.4555,0.008,0.008,0.016,0.0115,0.013,0.003,0.485
1.2149584293365479,0.003,0.4765,0.0105,0.0055,0.012,0.0125,0.007,0.006,0.47
1.2009522914886475,0.062,0.506,0.0075,0.005,0.015,0.0145,0.0075,0.0025,0.442
1.193880319595337,0.019,0.475,0.01,0.005,0.018,0.0095,0.011,0.0055,0.466
1.2331795692443848,-0.06,0.4465,0.0085,0.011,0.0095,0.013,0.0085,0.0055,0.4975
1.4506165981292725,-0.007,0.469,0.0085,0.008,0.0135,0.0135,0.008,0.006,0.4735
1.297203540802002,-0.012,0.463,0.008,0.006,0.016,0.0095,0.0105,0.0045,0.4825
1.25148606300354,-0.029,0.4645,0.0065,0.008,0.013,0.0105,0.006,0.002,0.4895
1.1979775428771973,-0.023,0.4535,0.0045,0.0065,0.0125,0.01,0.0155,0.007,0.4905
1.434453010559082,0.007,0.475,0.0065,0.0085,0.0145,0.008,0.0105,0.0035,0.4735
1.3147380352020264,0.041,0.4865,0.0085,0.0055,0.0155,0.0125,0.011,0.0075,0.453
1.3173556327819824,-0.004,0.469,0.011,0.008,0.0135,0.0095,0.0085,0.007,0.4735
1.1917614936828613,-0.01,0.4725,0.0065,0.006,0.0105,0.01,0.0085,0.0035,0.4825
1.3207263946533203,-0.005,0.472,0.0065,0.0095,0.012,0.01,0.0085,0.005,0.4765
1.1784029006958008,0.006,0.475,0.0095,0.008,0.0115,0.0105,0.01,0.0065,0.469
1.301640510559082,0.013,0.4765,0.011,0.007,0.0145,0.012,0.012,0.0035,0.4635
1.230797529220581,-0.001,0.4765,0.0105,0.006,0.012,0.0135,0.0055,0.0055,0.4705
1.2440056800842285,0.032,0.4905,0.0085,0.009,0.0105,0.007,0.008,0.007,0.4595
1.2565572261810303,0.009,0.4745,0.009,0.003,0.014,0.01,0.0115,0.0045,0.4735
1.2541851997375488,-0.011,0.4675,0.0075,0.0045,0.0155,0.014,0.0075,0.004,0.4795
1.2249243259429932,0.029,0.4925,0.0065,0.0075,0.0115,0.009,0.006,0.0045,0.4625
1.2046561241149902,0.024,0.488,0.002,0.0075,0.012,0.013,0.0105,0.0015,0.4655
1.2603390216827393,0.002,0.47,0.006,0.0085,0.0135,0.006,0.014,0.0035,0.4785
1.2798433303833008,0.037,0.49,0.0085,0.0065,0.013,0.012,0.009,0.0065,0.4545
1.1822733879089355,0.02,0.48,0.011,0.0075,0.0175,0.0105,0.0065,0.006,0.461
1.241485595703125,0.004,0.478,0.0055,0.0065,0.0115,0.0095,0.008,0.0045,0.4765
1.2920784950256348,-0.019,0.4625,0.0055,0.0115,0.012,0.011,0.0105,0.0055,0.4815
1.2873401641845703,0.023,0.484,0.007,0.0085,0.0155,0.013,0.007,0.005,0.46
1.335782766342163,-0.022,0.4645,0.009,0.004,0.013,0.0085,0.008,0.0035,0.4895
1.2333080768585205,-0.011,0.463,0.0095,0.003,0.017,0.0125,0.0105,0.004,0.4805
1.1586863994598389,0.017,0.4745,0.0105,0.0075,0.0135,0.0125,0.0135,0.007,0.461
1.2002618312835693,0.046,0.4925,0.0075,0.0095,0.014,0.007,0.01,0.0065,0.453
1.2778303623199463,-0.04,0.447,0.0095,0.012,0.014,0.013,0.013,0.006,0.4855
1.2157423496246338,0.023,0.4855,0.006,0.0045,0.0125,0.0135,0.01,0.0035,0.4645
1.2563402652740479,0.022,0.4865,0.0095,0.0095,0.0115,0.01,0.008,0.005,0.46
1.2960491180419922,0.0,0.471,0.0075,0.0035,0.014,0.01,0.009,0.006,0.479
1.261842966079712,0.017,0.4825,0.008,0.007,0.008,0.009,0.01,0.008,0.4675
1.2422149181365967,0.035,0.491,0.006,0.009,0.0115,0.0085,0.0105,0.0045,0.459
